Customer id,State, Last yr sales , Prior yr sales ,Life orders,Entry date,Cust type id
,,,,,,
210758,FL,87727,101263,299,2005-02-28,Gift Basket Home
245529,TX,78201,166193,59,2009-03-10,Gift Store
244773,IL,27240,68006,2573,2008-08-29,Florist
260066,NY,23086,22260,4,2016-03-01,Gift Packer
246871,NJ,22642,19978,134,2010-08-31,Florist
247823,PA,22400,24981,446,2011-09-22,Florist
247290,NJ,15278,10979,12,2011-01-10,UNK
246794,IN,14587,17141,150,2010-07-23,Gift Basket Store
246618,FL,14343,16109,136,2010-04-27,Gift Basket Store
280192,IL,14269,  -   ,12,2018-08-01,Gift Store
246848,GA,14135,14418,168,2010-08-23,Florist
251463,,13886,9138,14,2015-09-16,Gift Store
247590,GA,13462,16751,59,2011-06-27,UNK
230842,NY,12853,7571,22,2004-09-24,UNK
251754,FL,12614,8831,53,2015-12-08,WINERY
250848,OH,11636,19434,11,2014-11-03,Gift Basket 
237026,TX,11568,21626,500,2005-09-05,Gift Packer
247478,TN,11516,12371,150,2011-04-15,WINERY
240544,NJ,10903,11271,93,2006-06-26,Florist
249625,WI,10722,9138,35,2013-05-13,Gift Basket Store
246708,WI,10295,9845,107,2010-06-03,Gift Basket 
239308,IL,10077,7678,152,2006-01-05,Catalog
237932,IL,9907,18162,87,2005-09-05,Gift Basket Store
245646,FL,9063,5907,89,2009-05-05,Hotel
280202,TX,9056,  -   ,4,2018-08-09,Specialty Food Store
248757,IL,8703,8137,1813,2012-08-13,UNK
135549,MO,8335,11267,171,1999-12-06,Florist
280144,CA,8328,  -   ,7,2018-06-01,Gift Basket Store
244154,CA,8190,5325,27,2008-02-25,Gift Basket Store
248503,RI,7545,5163,35,2012-05-10,Gift Store
260049,SC,7521,7336,35,2016-02-19,Hotel
250766,FL,7228,6569,37,2014-10-09,Gift Basket Home
21648,IL,7022,6254,80,1995-06-13,Florist
250960,UT,6958,6975,7,2014-11-25,Florist
251521,OH,6633,7421,17,2015-10-14,WINE
250518,MI,6399,5044,25,2014-06-09,Grocery
247956,OH,6262,5172,59,2011-10-31,WINE
248750,NC,6124,2263,41,2012-08-06,Florist
270251,MI,6077,7438,17,2017-07-20,Gift Basket Home
210554,NY,6010,9480,60,2005-04-08,Gift Basket Home
247644,RI,5981,3775,28,2011-07-27,Liquor
247168,MO,5964,5295,39,2010-11-23,Florist
217718,PA,5812,5149,89,2001-11-01,WINERY
220731,NJ,5703,4106,41,2002-05-28,Gift Store
244890,FL,5446,6580,14,2008-09-23,Gift Store
260611,FL,5376,396,13,2016-12-15,Gift Basket Store
280200,NJ,5360,  -   ,8,2018-08-09,WINE
247965,NY,5324,5238,66,2011-11-01,Gift Basket Store
209648,OH,5023,3248,75,2005-02-28,Liquor
231208,NC,5012,6717,141,2004-10-28,Gift Basket Home
245695,AR,5000,8381,126,2009-06-03,Gift Basket Store
270301,OR,4864,3818,11,2017-08-23,Gift Basket Home
249873,VA,4747,4623,41,2013-10-02,WINE
245747,FL,4734,1406,9,2009-06-23,Gift Basket Home
248784,PA,4645,4826,36,2012-08-23,Gift Basket Home
244659,VA,4609,2210,79,2008-08-05,UNK
247115,MI,4592,3869,22,2010-11-11,Liquor
260267,NC,4497,5373,32,2016-08-03,Gift Basket Store
236397,IN,4279,2595,118,2005-09-02,RR
206838,IL,4269,5401,78,1999-07-28,UNK
241547,WA,4248,  -   ,3,2006-10-17,Florist
249735,ID,4215,10428,66,2013-07-08,Gift Basket Home
42565,TX,4199,7082,87,1996-10-07,Florist
260320,IN,4068,2629,27,2016-09-06,Gift Basket Home
280353,UT,3976,  -   ,5,2018-11-05,Gift Basket Store
235717,IN,3941,2022,30,2005-09-02,Gift Basket 
246583,AR,3899,8877,59,2010-04-07,UNK
246856,KY,3881,4859,24,2010-08-24,Florist
243508,NH,3853,5362,84,2007-10-22,Gift Basket Store
270363,MD,3846,796,11,2017-10-16,Gift Basket Home
243242,GA,3841,  -   ,14,2007-09-12,Gift Basket Home
249838,MO,3790,1878,18,2013-09-10,Gift Basket 
210422,GA,3780,3463,19,2005-02-28,Gift Basket Home
214076,WA,3689,7386,128,2001-01-26,Gift Basket 
247553,FL,3658,1845,10,2011-05-27,Gift Basket Store
251759,FL,3643,2748,3,2015-12-10,Gift Basket Store
260037,TX,3622,4632,21,2016-02-02,Florist
248067,FL,3607,4451,21,2011-11-29,Gift Basket Home
280203,PA,3586,  -   ,3,2018-08-09,Gift Basket Store
196119,GA,3519,1447,24,1998-09-23,Gift Basket Home
260090,SC,3517,3795,41,2016-03-21,Hotel
260542,NY,3510,1282,5,2016-11-28,Florist
247639,MD,3484,864,26,2011-07-25,Gift Store
249232,WI,3473,3100,28,2012-12-04,Gift Basket Store
280031,NE,3466,  -   ,11,2018-01-23,Gift Store
251206,AZ,3460,6101,34,2015-03-16,WINERY
270526,UT,3397,274,11,2017-12-21,Gift Basket Home
250838,FL,3348,1912,36,2014-10-28,Gift Store
260285,NJ,3339,3734,8,2016-08-15,Florist
249038,CA,3316,3737,5,2012-10-30,EVENT
248701,MO,3295,7873,110,2012-08-02,UNK
251494,NJ,3292,2598,15,2015-10-01,WINE
28739,CT,3247,597,6,1995-08-21,Florist
50294,FL,3223,3206,77,1997-11-11,Florist
28453,CO,3209,2937,129,1995-08-09,Florist
220877,TN,3204,6258,93,2002-06-14,Gift Packer
221894,OH,3203,3445,74,2002-09-11,Gift Basket Home
227748,NJ,3182,2285,42,2003-10-22,Liquor
247064,NY,3175,500,13,2010-10-29,Gift Basket Store
248569,IL,3161,658,39,2012-06-13,Gift Basket Home
250049,NJ,3047,3067,13,2013-11-18,Gift Basket 
280349,IL,2999,  -   ,1,2018-11-02,Tax Exempt Charity 
260442,PR,2998,  -   ,5,2016-10-31,Florist
239189,CO,2984,2838,38,2005-12-15,Gift Basket Home
251243,SC,2970,2481,34,2015-04-13,Hotel
270527,PA,2941,  -   ,7,2017-12-27,Gift Basket Store
251503,FL,2933,2900,30,2015-10-06,WINERY
260383,PA,2930,2024,5,2016-10-06,Gift Basket Home
246094,MS,2914,2053,9,2009-10-19,Specialty Food Store
28333,NJ,2895,1446,40,1995-08-08,Gift Basket Home
239135,NY,2890,3423,32,2005-12-08,Gift Basket Store
209825,FL,2888,711,45,2005-02-28,Gift Basket Store
232556,IN,2887,4064,18,2005-05-25,Gift Basket Home
35927,MN,2864,1742,101,1996-05-16,Gift Basket 
247688,MO,2856,2209,39,2011-08-10,Grocery
270495,MT,2853,  -   ,1,2017-12-12,Gift Basket 
250968,CO,2807,2115,28,2014-12-01,Hotel
221228,NV,2794,4205,79,2002-07-23,Gift Basket Home
238814,GA,2790,926,7,2005-10-27,Gift Basket Home
248688,FL,2756,431,15,2012-07-25,Gift Basket Home
233743,CA,2749,3466,159,2005-08-22,Gift Basket 
244589,MN,2747,3020,146,2008-07-18,Gift Basket Home
247861,MI,2741,2959,27,2011-10-10,Gift Basket Store
245238,NJ,2724,1788,17,2008-12-01,Gift Basket Store
248812,TX,2711,2406,45,2012-08-30,Gift Basket Home
270069,OH,2696,72282,20,2017-02-23,Gift Packer
280383,TN,2683,  -   ,3,2018-11-14,Grocery
249706,RI,2671,2114,17,2013-06-21,Liquor
248599,NY,2647,  -   ,5,2012-06-26,EVENT
40479,IL,2643,2627,104,1996-09-03,Gift Basket Home
250296,MO,2640,2437,42,2014-02-04,Florist
172902,FL,2630,2378,29,1999-01-09,Gift Basket Store
250403,MO,2576,2566,17,2014-04-04,Restaurant 
249121,NC,2567,2818,47,2012-11-14,Gift Basket Store
280016,AL,2559,  -   ,15,2018-01-08,Gift Basket Store
239795,GA,2558,1825,76,2006-02-24,Gift Basket Store
280407,NV,2527,  -   ,1,2018-11-26,Gift Store
234714,NY,2509,2518,13,2005-09-02,Florist
280306,CA,2505,  -   ,1,2018-10-16,Gift Basket Store
245713,NV,2497,850,114,2009-06-11,Hotel
244859,NM,2472,2529,36,2008-09-18,WINERY
242515,NC,2456,3365,61,2007-02-15,Gift Basket Home
233020,IA,2435,2227,77,2005-08-01,Gift Basket Store
270346,FL,2426,547,8,2017-10-03,Specialty Food Store
251241,IL,2398,2846,33,2015-04-10,UNK
22505,TX,2389,3173,44,1996-07-30,Florist
280110,GA,2388,  -   ,9,2018-05-01,WINERY
260476,MD,2386,2029,17,2016-11-09,WINERY
250010,PA,2366,3524,23,2013-11-11,Florist
42164,CT,2351,1081,12,1996-10-02,Florist
209571,GA,2345,2182,47,2005-02-28,Gift Store
270365,NY,2330,  -   ,4,2017-10-18,Gift Basket Store
248625,VA,2321,2508,74,2012-07-05,WINERY
251155,MO,2310,2558,46,2015-02-06,WINERY
270228,IL,2303,2138,5,2017-06-26,Gift Basket Home
247063,NJ,2282,  -   ,6,2010-10-29,Gift Store
31413,NJ,2249,1385,30,1996-02-01,Florist
247745,MI,2229,2412,12,2011-09-01,Gift Basket 
217823,NY,2220,3123,33,2001-11-09,WINE
260216,GA,2205,3206,16,2016-06-24,Gift Store
35718,IL,2195,3885,132,1996-05-13,WINERY
230734,CA,2168,  -   ,15,2004-09-17,CT
280365,FL,2155,  -   ,3,2018-11-08,Gift Basket Store
260087,TX,2150,2082,13,2016-03-18,Gift Basket Store
280301,CO,2142,  -   ,3,2018-10-12,Florist
248989,OH,2094,1991,18,2012-10-22,Gift Basket Store
127128,FL,2094,1456,82,2005-02-28,Florist
251409,IN,2067,2838,10,2015-08-15,WINE
270467,TX,2059,270,7,2017-12-08,Gift Basket Store
251354,CA,2057,  -   ,7,2015-07-08,Gift Basket Home
280373,CA,2056,  -   ,3,2018-11-09,Gift Basket Store
251670,VA,2053,2151,10,2015-11-18,Gift Store
260439,FL,2052,1133,10,2016-10-31,Florist
280164,MO,2049,  -   ,5,2018-06-22,WINERY
248983,AZ,2044,1206,93,2012-10-20,Gift Basket Store
244698,CA,2043,1633,21,2008-08-20,Gift Basket Store
201107,MO,2035,1512,116,1999-01-09,Gift Store
247286,NV,2027,1668,29,2011-01-06,Gift Store
244950,MN,2024,2160,11,2008-10-07,Gift Basket Home
250026,VA,2012,1762,8,2013-11-14,Gift Basket 
251538,NY,2012,1176,17,2015-10-19,Gift Basket Home
280363,NJ,1997,  -   ,2,2018-11-08,Liquor
260319,NY,1960,1158,5,2016-09-06,Gift Basket Home
250889,PA,1957,1806,14,2014-11-12,Gift Store
242778,CA,1938,1755,34,2007-04-23,Gift Basket Home
280254,PA,1937,  -   ,4,2018-09-20,Gift Basket Store
248912,VA,1928,1620,29,2012-10-02,Gift Basket Home
238945,DC,1920,324,73,2005-11-11,Gift Basket Home
270383,NY,1901,1818,5,2017-10-27,Gift Basket Store
270258,TX,1901,187,8,2017-07-26,Gift Basket Store
247616,CA,1898,1944,64,2011-07-13,WINE
245903,MI,1894,1462,45,2009-08-24,Gift Basket Home
260202,FL,1883,700,8,2016-06-10,Grocery
248533,VA,1853,2810,36,2012-05-25,UNK
250620,NY,1847,3040,24,2014-08-13,Florist
250871,NY,1838,1490,15,2014-11-06,EVENT
248787,CO,1832,1298,19,2012-08-23,Florist
243848,TX,1824,2126,33,2007-11-28,Gift Basket Home
250145,PA,1815,2401,48,2013-12-09,Gift Basket Home
248200,NM,1812,643,10,2011-12-15,WINERY
250277,WI,1775,1691,8,2014-01-29,Gift Basket 
270266,OH,1757,1149,26,2017-08-01,Gift Basket 
4276,FL,1754,476,43,1995-12-20,Florist
230313,OH,1751,2731,17,2004-08-31,Specialty Food Store
247699,GA,1744,1173,29,2011-08-11,WINERY
213413,KY,1735,1467,37,2000-12-08,Gift Basket Store
251545,NY,1714,1722,16,2015-10-22,WINERY
251709,AR,1713,966,20,2015-11-25,Gift Basket Home
280151,TX,1710,  -   ,5,2018-06-11,Gift Basket Store
22746,OH,1708,1323,60,1996-03-26,Florist
280241,PA,1704,  -   ,5,2018-09-11,Gift Basket Store
250966,AL,1686,1730,13,2014-11-26,Gift Store
246940,WI,1685,552,19,2010-09-30,Gift Basket Home
250419,AZ,1683,1873,30,2014-04-10,Gift Basket Home
250910,NE,1666,2119,11,2014-11-17,Restaurant 
246480,UT,1655,3220,28,2010-02-18,Liquor
280317,OK,1652,  -   ,3,2018-10-22,WINE
250506,CA,1650,404,24,2014-06-03,Gift Basket Store
245208,AL,1648,1709,135,2008-11-20,INT
280270,NY,1634,  -   ,6,2018-09-28,Gift Basket Home
260425,IN,1634,2613,15,2016-10-24,WINERY
46428,MA,1631,2222,28,1997-02-06,Gift Basket Home
251537,CA,1607,2402,21,2015-10-19,WINERY
280326,IL,1599,  -   ,3,2018-10-24,Gift Basket 
246911,MO,1595,1386,35,2010-09-15,OTH
280339,ID,1574,  -   ,1,2018-10-30,Gift Basket Store
280251,TX,1571,  -   ,4,2018-09-18,WINERY
128075,TN,1570,1576,119,1999-05-28,Florist
280249,WA,1562,  -   ,1,2018-09-17,Gift Basket 
243986,OR,1560,1929,16,2008-01-02,Gift Basket Home
270522,FL,1553,  -   ,3,2017-12-20,Gift Basket Store
280368,NJ,1547,  -   ,2,2018-11-08,Gift Store
16822,MD,1528,1431,22,1996-05-09,Gift Basket Store
280424,LA,1515,  -   ,3,2018-12-03,Gift Basket 
244155,MD,1513,2629,12,2008-02-25,Gift Basket Home
245559,PA,1510,1993,50,2009-03-26,Gift Basket Store
260450,GA,1498,779,5,2016-11-01,Gift Store
247010,GA,1485,2388,56,2010-10-21,Gift Basket Home
246244,FL,1472,828,12,2009-11-24,OTH
227420,VA,1461,1583,50,2003-09-29,Gift Basket Store
270271,NE,1456,1161,5,2017-08-07,Liquor
246667,CT,1454,1814,57,2010-05-17,WINERY
242192,FL,1447,1484,32,2006-12-12,Florist
242932,NH,1445,3085,40,2007-05-23,Gift Basket Store
251737,CO,1435,569,4,2015-12-03,Gift Store
260472,NY,1434,1100,6,2016-11-08,Liquor
260279,OH,1425,921,7,2016-08-12,WINE
250915,FL,1415,  -   ,4,2014-11-17,Liquor
260376,WA,1413,1131,7,2016-10-04,CT
260242,PA,1410,1433,8,2016-07-14,Gift Basket Store
260521,FL,1407,1431,3,2016-11-17,Gift Basket Store
250911,AL,1398,1308,19,2014-11-17,Liquor
247928,MA,1397,799,12,2011-10-21,WINE
147016,MA,1390,2040,72,1998-08-19,UNK
280017,WI,1386,  -   ,1,2018-01-11,Gift Store
251355,FL,1378,757,16,2015-07-10,Gift Basket Home
270273,TX,1376,1458,11,2017-08-08,Gift Basket Store
247838,KY,1373,979,12,2011-09-30,Florist
249006,MO,1371,1225,8,2012-10-26,EVENT
250774,NY,1365,570,10,2014-10-13,Gift Basket 
245448,IN,1364,320,6,2009-02-06,EVENT
245855,OH,1364,1294,13,2009-08-05,WINE
23314,NJ,1362,  -   ,31,1996-05-09,Gift Basket Store
247582,IL,1351,2348,18,2011-06-23,Florist
30506,KY,1350,  -   ,14,1996-01-03,Gift Basket Home
251791,OH,1342,1348,7,2016-01-04,Florist
213370,IL,1333,  -   ,11,2000-12-07,Gift Basket Home
247744,NY,1330,1326,12,2011-09-01,Gift Basket Home
270139,TX,1328,727,9,2017-04-03,Gift Basket Store
260571,WA,1327,232,10,2016-12-06,Gift Basket Home
29951,TX,1325,509,46,1995-11-09,Gift Basket Store
245618,IL,1324,903,60,2009-04-22,WINE
270032,WI,1323,6970,3,2017-01-23,Gift Basket 
280257,SC,1311,  -   ,4,2018-09-21,Gift Store
240677,NY,1311,1009,22,2006-07-13,Gift Basket Home
280258,TX,1310,  -   ,3,2018-09-24,Liquor
270286,NJ,1297,1680,5,2017-08-15,Gift Basket Store
36984,IL,1297,  -   ,86,1996-06-18,Gift Basket Home
280432,NY,1292,  -   ,1,2018-12-05,Gift Basket 
280435,WV,1287,  -   ,1,2018-12-06,Gift Basket Store
245922,TN,1286,1477,51,2009-09-01,Liquor
260096,TX,1279,714,18,2016-03-22,Gift Basket Home
251648,FL,1272,152,8,2015-11-13,Gift Basket Store
270403,WI,1266,150,4,2017-11-10,Specialty Food Store
260120,OR,1261,1552,17,2016-04-07,Gift Basket Home
251446,NY,1255,8936,24,2015-09-08,Gift Basket Store
249952,MS,1255,1026,12,2013-10-24,Gift Store
270341,VA,1252,1753,10,2017-09-28,Gift Basket Home
280268,RI,1246,  -   ,3,2018-09-28,Gift Basket Store
248677,IL,1241,1247,24,2012-07-23,WINE
250008,OH,1239,1720,16,2013-11-11,Gift Basket Store
236112,MI,1235,1032,45,2005-09-02,RR
280318,FL,1234,  -   ,2,2018-10-22,Florist
240732,NJ,1232,1388,17,2006-07-14,UNK
240880,MO,1231,988,56,2006-07-31,Gift Basket Home
251406,NY,1229,1219,6,2015-08-13,Gift Basket Store
280168,FL,1223,  -   ,6,2018-06-26,Gift Basket Store
280091,WI,1220,  -   ,6,2018-04-04,Specialty Food Store
251500,PA,1216,3117,11,2015-10-05,Gift Basket Store
280204,CT,1216,  -   ,3,2018-08-10,Specialty Food Store
251571,CA,1212,480,13,2015-10-28,Gift Basket Home
270137,MI,1203,1917,15,2017-04-03,Gift Basket Home
280327,NV,1198,  -   ,1,2018-10-25,Gift Basket Store
225112,TX,1197,5152,121,2003-03-17,Gift Packer
245257,TX,1197,1499,9,2008-12-03,Specialty Food Store
28059,PA,1194,1548,107,1995-07-14,Gift Basket Home
270294,FL,1186,614,3,2017-08-22,Liquor
270404,WA,1177,514,4,2017-11-13,Gift Basket Store
280431,TX,1174,  -   ,1,2018-12-05,Gift Basket Store
246257,WV,1170,620,23,2009-11-30,Gift Basket Home
232610,LA,1166,1785,45,2005-06-30,Liquor
231188,PA,1164,985,14,2004-10-27,Gift Basket Home
251346,MI,1162,  -   ,6,2015-06-26,Specialty Food Store
195857,MD,1158,2718,81,2005-02-28,Florist
246078,TX,1157,1892,27,2009-10-14,UNK
251379,IN,1152,730,6,2015-07-24,Specialty Food Store
249871,OH,1150,  -   ,8,2013-10-01,Florist
260326,AZ,1150,1864,13,2016-09-12,Gift Basket Store
260557,CT,1141,1299,5,2016-12-01,WINE
248332,AK,1136,2312,34,2012-02-15,Gift Store
260585,AZ,1134,818,7,2016-12-09,Gift Basket 
280388,FL,1132,  -   ,1,2018-11-15,Gift Basket 
251400,FL,1130,614,9,2015-08-06,WINERY
260325,BC,1123,1180,5,2016-09-09,Gift Basket Store
120057,PA,1117,1097,30,2005-02-28,Florist
260359,SD,1114,589,6,2016-09-26,Florist
246250,PA,1113,962,25,2009-11-30,Liquor
157500,RI,1112,1119,31,1998-08-14,Liquor
280256,VA,1104,  -   ,2,2018-09-21,Gift Basket Store
249105,OH,1102,919,7,2012-11-12,Gift Store
280250,NJ,1098,  -   ,2,2018-09-17,Florist
250890,WI,1086,1234,19,2014-11-12,WINERY
280261,NJ,1080,  -   ,3,2018-09-25,WINE
270425,WI,1071,274,3,2017-11-20,Gift Basket Store
244669,NY,1069,879,11,2008-08-07,Florist
248174,KY,1068,  -   ,4,2011-12-14,Gift Basket Store
280366,GA,1068,  -   ,1,2018-11-08,Gift Store
249402,NV,1067,1090,14,2013-01-29,Gift Basket Home
250617,OH,1066,3177,4,2014-08-08,WINERY
