Customer id,State, Last yr sales , Prior yr sales ,Life orders,Entry date,Cust type id
280332,OH,1057,  -   ,1,2018-10-26,Liquor
230509,OH,1051,923,37,2004-09-16,Gift Basket Store
270347,NJ,1040,700,3,2017-10-03,Liquor
270370,MI,1038,3136,5,2017-10-18,Specialty Food Store
280155,TN,1033,  -   ,8,2018-06-13,Gift Basket 
270305,MO,1029,693,4,2017-08-25,Specialty Food Store
250984,NV,1023,  -   ,10,2014-12-03,Gift Basket Home
280293,FL,1019,  -   ,2,2018-10-09,Gift Basket 
260103,FL,1018,1019,11,2016-03-28,Gift Basket Home
243184,MA,1016,  -   ,26,2007-09-05,WINE
240031,IA,1014,1483,52,2006-03-22,Gift Basket Home
247122,PA,1013,1181,24,2010-11-12,Florist
140559,CO,1008,823,45,1999-11-29,Florist
246354,WI,1004,1177,32,2010-01-05,DIST
270392,CA,1003,1763,6,2017-11-07,Gift Basket Store
250144,PA,999,689,7,2013-12-09,Gift Basket Home
280056,NY,998,  -   ,5,2018-03-05,Gift Basket Store
280089,FL,990,  -   ,3,2018-04-02,Gift Basket Home
233810,AR,986,1488,4,2005-08-31,Gift Basket Store
242473,MI,985,2011,47,2007-02-02,Gift Basket Home
248179,RI,980,  -   ,2,2011-12-14,Gift Store
280334,OH,980,  -   ,2,2018-10-29,Gift Basket Store
237810,IL,975,1034,39,2005-09-05,Florist
250947,NY,975,861,9,2014-11-24,Gift Basket Store
247615,NC,974,1814,40,2011-07-13,WINERY
247174,OH,969,2100,11,2010-11-23,WINERY
245018,OH,967,2491,30,2008-10-17,UNK
251497,VA,966,605,16,2015-10-01,Hotel
280050,NY,964,  -   ,2,2018-02-26,Florist
242614,MD,963,  -   ,2,2007-03-19,Florist
270130,RI,962,1159,19,2017-03-28,WINERY
251311,OH,960,1165,9,2015-05-29,UNK
280427,NY,952,  -   ,2,2018-12-05,Gift Basket 
232211,FL,952,  -   ,9,2005-03-22,Gift Basket Home
243338,MT,950,4721,40,2007-09-26,Gift Basket Store
243267,MI,947,533,19,2007-09-18,WINERY
250596,CA,944,1048,7,2014-07-25,Tax Exempt Charity 
250593,PA,932,1957,33,2014-07-24,Hotel
245056,NC,932,332,9,2008-10-27,WINE
246173,AR,928,849,47,2009-11-06,Gift Store
249079,WI,927,532,11,2012-11-06,Gift Store
280123,PA,925,  -   ,3,2018-05-14,Gift Basket Home
250223,UT,922,762,6,2014-01-07,Gift Store
280370,PA,919,  -   ,1,2018-11-09,Gift Store
280225,NJ,915,  -   ,5,2018-08-30,Gift Basket Store
280171,FL,915,  -   ,1,2018-06-28,Grocery
280069,MO,909,  -   ,3,2018-03-16,Gift Basket Store
244898,GA,908,862,48,2008-09-25,Gift Basket Store
245886,IN,904,1197,59,2009-08-18,OTH
250935,NJ,901,1194,27,2014-11-20,EVENT
280426,FL,894,  -   ,1,2018-12-04,Gift Basket Store
91909,PA,894,886,38,1998-09-23,Florist
250810,OH,891,578,14,2014-10-21,Gift Store
220430,TX,890,342,97,2002-04-26,Florist
270037,SC,886,5890,7,2017-01-26,Gift Store
248803,KS,884,1530,26,2012-08-28,WINERY
28351,FL,882,851,72,1995-08-08,Florist
270359,FL,873,360,7,2017-10-13,Gift Basket Store
280083,MO,872,  -   ,2,2018-03-26,WINERY
238918,WI,866,1750,25,2005-11-08,Gift Basket Store
247618,VA,862,1010,40,2011-07-13,WINERY
270156,CT,861,1278,21,2017-04-17,Gift Basket Home
280146,MA,859,  -   ,2,2018-06-06,Gift Basket Home
250309,AK,858,  -   ,6,2014-02-12,Gift Basket Home
249246,FL,852,299,13,2012-12-06,Florist
240802,FL,851,897,63,2006-07-19,Gift Basket Home
245485,OH,846,790,53,2009-02-25,WINERY
270245,KY,840,630,9,2017-07-12,Gift Basket Home
236721,IL,836,557,17,2005-09-05,WINE
246468,OK,834,1201,13,2010-02-15,Gift Basket Store
270323,CT,830,682,3,2017-09-12,Gift Basket Home
270416,NC,824,380,4,2017-11-15,WINERY
270360,KS,823,205,10,2017-10-16,WINERY
251306,OR,820,1592,11,2015-05-20,Gift Basket Home
249127,TX,817,438,13,2012-11-14,Gift Basket 
270351,OR,813,322,5,2017-10-06,WINERY
249861,CA,813,3527,15,2013-09-26,WINERY
249799,MI,805,1775,13,2013-08-16,Gift Store
249254,NV,805,893,4,2012-12-07,Gift Basket 
241263,WA,805,464,26,2006-09-28,Gift Basket Home
251074,AZ,798,1365,19,2014-12-22,Hotel
246849,MN,796,854,19,2010-08-23,Florist
92704,GA,789,505,71,1998-12-04,Florist
250864,PA,789,629,5,2014-11-05,Gift Store
251661,TN,788,1129,9,2015-11-17,Gift Basket Store
241629,NY,785,179,21,2006-10-19,Gift Basket 
245368,WY,782,1408,18,2009-01-06,Gift Basket Home
280047,NY,777,  -   ,3,2018-02-15,Gift Store
251697,CA,776,787,5,2015-11-24,Gift Basket 
251702,TX,775,1056,9,2015-11-24,Gift Basket Store
280101,WV,773,  -   ,1,2018-04-20,Gift Basket Home
248835,CA,760,824,3,2012-09-07,Gift Basket Home
247370,ID,760,  -   ,4,2011-02-23,Gift Basket Home
247950,IL,758,523,13,2011-10-26,WINE
39497,PA,756,728,30,1996-08-14,WINERY
246227,IN,756,1296,24,2009-11-18,WINERY
280305,VA,754,  -   ,1,2018-10-16,Gift Basket 
245928,PA,753,1123,35,2009-09-02,WINERY
249964,FL,750,344,14,2013-10-29,WINE
248042,NY,750,917,8,2011-11-21,Gift Basket 
270451,CA,743,233,7,2017-11-30,Gift Basket Store
280054,MD,743,  -   ,6,2018-02-28,Catalog
280273,NM,737,  -   ,1,2018-10-01,Gift Basket Store
248001,MO,735,890,15,2011-11-10,Gift Store
247347,NC,734,779,17,2011-02-08,WINE
245795,OH,728,473,55,2009-07-20,Gift Basket Home
280382,AZ,727,  -   ,1,2018-11-14,Gift Basket Store
243300,AL,724,3077,24,2007-09-19,Florist
280319,CO,724,  -   ,2,2018-10-22,Gift Basket Home
250814,NJ,721,1806,11,2014-10-21,Liquor
280156,NJ,720,  -   ,1,2018-06-13,Gift Basket Store
250551,MD,713,755,28,2014-06-30,Gift Basket Home
280430,TX,713,  -   ,1,2018-12-05,WINE
280243,PA,713,  -   ,4,2018-09-11,Florist
249605,FL,712,738,6,2013-05-03,Specialty Food Store
280140,WA,711,  -   ,2,2018-05-29,WINERY
30255,NY,709,305,37,1995-12-06,Gift Basket Home
260194,ND,708,815,5,2016-05-27,Florist
251767,MD,703,934,9,2015-12-14,Gift Basket Store
260455,FL,701,  -   ,3,2016-11-02,Liquor
234967,MI,700,296,13,2005-09-02,Gift Basket Store
237724,WI,697,741,32,2005-09-05,Gift Basket 
247686,OH,696,778,4,2011-08-09,Florist
247888,OH,695,848,24,2011-10-14,Gift Basket 
248702,PA,694,738,22,2012-08-02,Florist
260496,KS,694,340,6,2016-11-11,WINE
280411,MI,688,  -   ,1,2018-11-27,Gift Basket Store
260283,MA,677,888,7,2008-12-05,Gift Basket Store
280290,GA,676,  -   ,1,2018-10-08,Liquor
45670,CA,671,443,51,1995-06-14,Gift Basket Home
280387,TX,671,  -   ,1,2018-11-15,Gift Basket Store
248769,UT,667,1573,30,2012-08-17,Gift Basket Store
50672,PA,667,714,25,1997-12-08,Florist
246273,WV,666,598,10,2009-12-01,Gift Basket 
232742,IL,665,649,41,2005-07-27,Florist
234641,IL,665,1054,14,2005-09-02,WINE
260478,AZ,663,670,3,2016-11-09,Gift Store
247457,AL,662,530,14,2011-04-08,Gift Basket Store
234280,TN,662,2965,3,2005-09-02,RR
248884,NV,658,1228,39,2012-09-24,Gift Basket Home
260055,GA,658,  -   ,2,2016-02-25,WINE
123320,NC,656,818,19,2005-02-28,Florist
250921,CT,656,  -   ,6,2014-11-18,Gift Store
239593,FL,654,443,13,2006-02-06,Gift Basket Home
270138,MS,649,  -   ,4,2017-04-03,Gift Basket Store
280294,NJ,648,  -   ,1,2018-10-10,WINE
38402,IL,646,423,72,1996-07-25,Gift Basket Home
280414,OH,646,  -   ,1,2018-11-28,Gift Basket 
250994,WI,645,403,8,2014-12-05,Gift Store
280381,CA,641,  -   ,3,2018-11-14,Gift Basket Store
243620,IL,640,460,5,2007-11-05,Florist
280075,VT,639,  -   ,1,2018-03-20,Gift Basket Store
245096,MO,638,658,11,2008-11-03,Gift Basket 
249553,GA,637,1332,12,2013-04-09,Gift Basket Store
251522,TX,637,902,3,2015-10-14,Florist
260485,NJ,635,184,7,2016-11-10,Gift Basket Home
247313,AZ,634,  -   ,11,2011-01-21,Gift Basket Home
220490,SC,633,388,15,2002-05-01,Gift Basket 
280094,TX,630,  -   ,1,2018-04-12,Gift Basket Home
260547,MI,630,1199,7,2016-11-28,Gift Basket Home
251603,NH,628,107,8,2015-11-05,CT
243477,MA,624,1189,24,2007-10-15,Gift Basket Home
280423,NY,624,  -   ,1,2018-11-30,Gift Basket Store
25637,KY,621,746,41,1995-09-14,Florist
233308,MD,620,760,17,2005-08-03,Gift Basket Store
270078,FL,618,1659,4,2017-03-01,Gift Store
251492,NY,617,449,6,2015-09-30,Gift Basket Store
270288,MA,616,351,2,2017-08-18,Gift Basket 
280438,NJ,616,  -   ,1,2018-12-10,Gift Basket Home
182883,LA,612,286,46,1998-09-09,Tax Exempt Charity 
251292,TN,612,710,9,2015-05-07,Gift Basket Home
249554,OH,612,909,6,2013-04-09,Gift Basket 
250067,MD,610,1084,37,2013-11-21,WINERY
251779,NC,608,2201,24,2015-12-18,Gift Basket Home
48674,MT,608,530,22,1997-07-22,Gift Basket Home
42948,FL,607,796,93,1996-10-11,Florist
247898,PA,606,1015,6,2011-10-17,Gift Store
270430,GA,606,374,4,2017-11-22,Gift Basket 
20219,IL,605,649,55,1996-01-08,Gift Basket Home
250525,FL,605,  -   ,14,2014-06-11,Gift Basket Home
233818,IN,605,387,14,2005-09-01,Gift Basket Store
97141,MA,604,1527,93,1998-01-19,Florist
280321,VA,603,  -   ,1,2018-10-23,Gift Basket Store
280329,MA,603,  -   ,2,2018-10-25,Gift Store
280308,PA,596,  -   ,1,2018-10-16,Gift Basket Home
280119,CO,595,  -   ,4,2018-05-10,WINE
248098,IN,589,362,21,2011-12-05,WINE
247742,TN,588,518,8,2011-08-31,Gift Basket Store
246071,MA,586,930,9,2009-10-13,Liquor
280396,MI,585,  -   ,1,2018-11-16,Gift Store
250772,AZ,584,700,5,2014-10-10,Florist
260469,OH,581,724,5,2016-11-07,WINERY
280024,IN,579,  -   ,1,2018-01-19,Gift Basket Store
280199,NH,578,  -   ,1,2018-08-09,Gift Basket Store
247975,NJ,573,394,8,2011-11-04,WINERY
249244,OH,573,594,25,2012-12-06,Florist
260464,MI,572,199,7,2016-11-04,Gift Basket 
280303,NC,570,  -   ,1,2018-10-15,CNSMR
235523,MI,569,539,4,2005-09-02,Grocery
280413,IL,569,  -   ,2,2018-11-27,Gift Basket Store
280074,PA,568,  -   ,4,2018-03-20,Gift Basket Home
238874,NY,568,1107,36,2005-11-03,CT
280086,MD,556,  -   ,2,2018-03-28,Gift Basket 
173218,FL,555,893,145,1999-09-07,Gift Basket Home
280170,FL,550,  -   ,2,2018-06-27,Restaurant 
251484,IN,549,700,8,2015-09-29,Gift Store
280272,LA,549,  -   ,2,2018-10-01,Florist
249230,OH,547,397,14,2012-12-03,WINE
280330,WI,545,  -   ,2,2018-10-25,Gift Basket Store
280311,GA,544,  -   ,2,2018-10-17,Gift Basket 
251543,OH,543,812,6,2015-10-21,Florist
248408,IN,541,1001,16,2012-03-22,WINE
260456,GA,540,392,4,2016-11-02,Gift Store
260191,PA,540,571,4,2016-05-25,WINERY
260453,NV,537,769,9,2016-11-01,Florist
280289,IL,537,  -   ,2,2018-10-05,Restaurant 
270444,DE,536,608,3,2017-11-28,Gift Basket 
221966,IL,533,  -   ,22,2002-09-16,Specialty Food Store
280198,WI,532,  -   ,1,2018-08-08,Tax Exempt Charity 
250226,MI,532,312,12,2014-01-08,Florist
242539,CO,529,454,6,2007-02-21,Liquor
280398,DE,528,  -   ,1,2018-11-19,Gift Basket Store
246851,OH,527,410,11,2010-08-23,Liquor
207492,VA,527,  -   ,30,1999-10-08,Gift Basket Home
243689,SC,526,313,21,2007-11-09,Gift Basket Store
251756,IL,525,335,5,2015-12-09,Gift Basket Store
248406,VA,522,591,10,2012-03-22,Gift Basket 
246680,VA,519,609,18,2010-05-20,WINERY
270434,FL,517,530,2,2017-11-22,WINE
251001,CA,516,643,27,2014-12-08,Gift Basket Home
280042,NJ,516,  -   ,3,2018-02-08,Florist
250121,MA,516,271,10,2013-12-03,WINE
250667,TN,515,150,5,2014-09-03,Gift Basket Home
247190,TN,514,355,35,2010-11-29,Gift Store
260570,TX,512,1168,4,2016-12-06,Florist
280167,NC,509,  -   ,7,2018-06-26,Gift Basket 
182784,NE,508,846,22,2005-02-28,Gift Store
249088,IA,507,362,11,2012-11-08,Gift Basket 
49381,MD,506,852,154,1997-09-05,Gift Basket Home
251724,PA,504,797,6,2015-11-30,Gift Store
251680,AK,504,458,6,2015-11-19,Gift Store
248960,OH,503,366,13,2012-10-15,Florist
244975,NY,500,1049,26,2008-10-13,WINERY
247080,KS,499,584,35,2010-11-01,Gift Basket Home
246997,NJ,499,307,5,2010-10-18,Liquor
260162,KY,498,90,8,2016-04-28,Gift Basket Home
245116,IL,498,386,20,2008-11-06,WINERY
270439,MI,498,317,4,2017-11-27,WINERY
249600,OH,497,2222,18,2013-04-29,Gift Basket Store
246887,PA,496,673,28,2010-09-09,Gift Basket Home
250009,MI,496,1509,18,2013-11-11,Grocery
249354,MA,491,1241,10,2013-01-11,Florist
247000,TX,488,459,14,2010-10-18,UNK
142532,CA,486,768,49,2005-02-28,Florist
280375,IN,486,  -   ,2,2018-11-09,Gift Basket Store
192342,NJ,484,560,16,1998-10-29,CT
280106,VA,484,  -   ,3,2018-04-26,Gift Basket Store
246748,IL,484,  -   ,56,2010-06-28,UNK
247070,NJ,482,  -   ,4,2010-11-01,Gift Basket 
280448,FL,478,  -   ,2,2018-12-14,Gift Basket Store
280065,VA,475,  -   ,1,2018-03-12,Gift Basket Store
280097,CA,475,  -   ,1,2018-04-17,CNSMR
244826,VA,475,2022,19,2008-09-09,Gift Basket Store
248416,WI,475,387,12,2012-03-27,Gift Store
260168,NY,474,484,3,2016-05-05,WINE
251504,AL,474,419,10,2015-10-07,Gift Basket Store
270332,NY,474,  -   ,1,2017-09-19,Gift Basket Store
270419,IL,474,339,2,2017-11-17,Florist
270343,CT,473,142,4,2017-09-29,Gift Basket Store
260434,UT,471,  -   ,2,2016-10-27,Gift Basket 
270172,IL,469,424,9,2017-04-25,WINE
280218,GA,469,  -   ,4,2018-08-23,Gift Basket Home
249145,WI,468,  -   ,2,2012-11-16,WINERY
224953,PA,468,468,23,2003-03-06,Florist
248940,NM,464,251,27,2012-10-11,WINERY
280153,DC,462,  -   ,1,2018-06-12,Tax Exempt Charity 
280073,VA,460,  -   ,1,2018-03-19,Grocery
280284,NJ,459,  -   ,2,2018-10-04,Gift Basket Home
239892,VA,457,2494,19,2006-03-03,Gift Basket Home
280298,IN,454,  -   ,2,2018-10-11,Gift Basket 
280238,GA,454,  -   ,1,2018-09-10,OOB
280222,MT,453,  -   ,2,2018-08-27,Liquor
280126,IN,452,  -   ,1,2018-05-16,CNSMR
247165,IL,451,747,10,2010-11-22,Grocery
260580,VA,450,  -   ,3,2016-12-08,Gift Basket Store
260220,FL,450,  -   ,5,2016-06-27,Hotel
250449,SC,449,903,6,2014-04-28,Gift Basket 
280405,IN,447,  -   ,2,2018-11-21,Florist
251546,FL,445,445,4,2015-10-22,Gift Packer
249990,MA,444,666,16,2013-11-06,Florist
3302,IL,443,483,71,1995-12-15,Florist
270020,FL,442,161,2,2017-01-13,Florist
270516,NC,439,  -   ,1,2017-12-14,Specialty Food Store
250717,FL,439,748,14,2014-09-23,Gift Basket 
270453,VA,438,770,4,2017-12-01,WINE
251137,FL,437,240,18,2015-01-27,Hotel
243509,IL,436,238,27,2007-10-22,Gift Basket Store
246638,NJ,435,1141,10,2010-05-10,Liquor
246270,NM,434,  -   ,16,2009-11-30,Gift Basket Home
280422,MS,432,  -   ,1,2018-11-30,Gift Store
212333,PA,431,522,71,2000-10-26,UNK
249544,GA,431,  -   ,5,2013-04-04,WINE
270438,MI,431,407,3,2017-11-27,Gift Basket 
250097,NY,431,381,10,2013-11-26,Gift Store
280342,WA,431,  -   ,2,2018-10-31,Gift Basket Store
280175,IN,427,  -   ,2,2018-07-06,Gift Basket Home
250118,MD,427,1707,18,2013-12-02,Gift Store
226609,IL,426,445,7,2003-08-11,Gift Store
245237,GA,423,258,8,2008-12-01,Gift Basket Home
251510,SC,420,265,8,2015-10-09,Gift Store
280002,KY,419,  -   ,1,2018-01-02,Gift Basket Store
249606,MI,414,115,18,2013-05-03,Gift Basket Store
280345,MN,411,  -   ,1,2018-11-01,WINERY
250368,MA,410,181,5,2014-03-13,Gift Basket Home
280404,PA,409,  -   ,1,2018-11-21,Grocery
260523,TN,408,  -   ,2,2016-11-18,Gift Basket Home
280364,MS,407,  -   ,1,2018-11-08,Gift Store
249066,MI,407,523,7,2012-11-02,Gift Store
280288,CO,407,  -   ,1,2018-10-05,Gift Basket Home
280020,IL,407,  -   ,2,2018-01-16,WINE
280158,IA,407,  -   ,1,2018-06-15,Specialty Food Store
280374,IN,401,  -   ,1,2018-11-09,Florist
240781,MN,400,933,20,2006-07-18,Florist
243615,MA,399,277,33,2007-11-02,Gift Basket Home
227118,CA,398,137,5,2003-09-11,Gift Basket Home
248797,MI,398,758,8,2012-08-27,Gift Basket Store
280072,FL,396,  -   ,1,2018-03-19,Gift Basket Home
246496,NH,395,  -   ,24,2010-02-25,Liquor
251329,ME,394,316,10,2015-06-12,Hotel
270293,NV,392,238,3,2017-08-22,Gift Basket Home
280417,OH,391,  -   ,1,2018-11-28,Gift Basket Store
247393,OR,387,191,15,2011-03-01,UNK
250493,CT,386,1268,35,2014-05-27,WINERY
222234,CA,386,793,57,2002-10-03,Gift Basket Home
250601,CA,384,314,6,2014-07-29,Liquor
246240,OH,383,693,13,2009-11-23,Gift Basket Store
280401,IL,383,  -   ,3,2018-11-19,Gift Basket Home
280362,IN,380,  -   ,1,2018-11-07,Gift Basket Store
260277,IN,380,  -   ,3,2016-08-12,Gift Store
250739,NC,380,568,2,2014-09-30,Florist
251012,IL,378,274,5,2014-12-10,Florist
270237,FL,378,  -   ,2,2017-07-06,Florist
280378,FL,378,  -   ,2,2018-11-13,Gift Basket Store
280296,NY,378,  -   ,1,2018-10-11,Gift Basket 
248022,DE,377,607,9,2011-11-16,Gift Basket Home
49615,OH,376,715,82,1999-01-26,Gift Basket Home
270377,NC,375,296,2,2017-10-20,Gift Basket Home
243907,MA,374,529,49,2007-12-05,CT
280262,TX,373,  -   ,1,2018-09-25,Gift Basket Home
280067,IN,373,  -   ,1,2018-03-14,Tax Exempt Charity 
280116,VA,372,  -   ,1,2018-05-07,Gift Basket Home
249026,NY,372,867,9,2012-10-29,Gift Store
246547,GA,372,310,15,2010-03-19,Gift Basket Home
